
Time: 0
Queue 17: [(550,23,6), (477,25,4), (242,27,4), (338,27,8), (743,29,6), (929,31,6), (835,34,9), (922,35,7), (956,37,4), (815,40,8), (37,43,3), (271,43,9)]
The first client in queue: (936,21,8)
Queue 18: [(928,24,5), (340,25,4), (193,26,8), (598,28,9), (61,32,7), (528,32,9), (569,36,7), (134,38,3), (451,38,6), (998,40,3), (119,42,4), (912,42,9), (794,45,3)]
The first client in queue: (280,21,8)
Queue 19: [(386,21,6), (1000,23,4), (670,25,9), (213,28,3), (310,28,4), (444,28,7), (70,31,4), (364,31,4), (196,33,7), (322,35,6), (443,37,5), (935,39,5), (954,41,8), (285,43,4), (156,44,3), (834,44,7)]
The first client in queue: (259,20,1)

Time: 46
Waiting clients: (109,47,8)(192,47,8)(244,47,8)(326,47,9)(446,47,4)(769,47,9)(790,47,7)(824,47,9)(19,48,5)(432,48,9)(453,48,5)(529,48,6)(535,48,4)(591,48,8)(615,48,4)(664,48,6)(766,48,9)(832,48,3)(848,48,4)(902,48,9)(944,48,8)(253,49,6)(282,49,6)(356,49,6)(659,49,6)(689,49,5)(706,49,4)(739,49,4)(992,49,3)(14,50,6)(71,50,4)(90,50,3)(298,50,3)(336,50,8)(546,50,4)(575,50,7)(650,50,5)(697,50,8)(820,50,4)(121,51,7)(131,51,7)(169,51,8)(420,51,8)(514,51,3)(516,51,7)(662,51,9)(831,51,8)(878,51,7)(884,51,3)(890,51,8)(994,51,8)(81,52,9)(200,52,4)(217,52,6)(222,52,9)(268,52,7)(301,52,7)(388,52,6)(414,52,3)(439,52,9)(646,52,9)(704,52,3)(709,52,4)(771,52,6)(864,52,7)(926,52,8)(997,52,3)(999,52,4)(25,53,5)(60,53,9)(65,53,9)(195,53,6)(238,53,6)(332,53,6)(448,53,3)(675,53,8)(707,53,9)(734,53,6)(787,53,4)(797,53,3)(826,53,7)(888,53,6)(925,53,3)(945,53,3)(27,54,8)(279,54,5)(425,54,8)(436,54,6)(479,54,3)(484,54,5)(581,54,9)(636,54,5)(683,54,6)(696,54,8)(789,54,3)(844,54,5)(886,54,7)(24,55,3)(257,55,8)(362,55,6)(403,55,6)(515,55,8)(545,55,4)(551,55,7)(618,55,3)(673,55,3)(711,55,4)(749,55,7)(13,56,8)(120,56,3)(136,56,9)(249,56,6)(352,56,3)(382,56,6)(493,56,6)(496,56,9)(784,56,5)(828,56,4)(852,56,6)(54,57,8)(241,57,8)(258,57,6)(394,57,5)(582,57,9)(583,57,4)(616,57,4)(684,57,7)(757,57,5)(817,57,5)(939,57,3)(950,57,8)(976,57,8)(1,58,3)(29,58,3)(187,58,8)(297,58,6)(300,58,8)(399,58,8)(464,58,4)(554,58,6)(661,58,3)(671,58,3)(885,58,4)(891,58,9)(996,58,5)(63,59,4)(179,59,7)(191,59,9)(570,59,3)(578,59,7)(668,59,3)(866,59,6)(911,59,8)(158,60,8)(189,60,9)(367,60,4)(433,60,4)(435,60,6)(437,60,5)(470,60,7)(536,60,4)(612,60,7)(726,60,6)(975,60,3)(72,61,9)(111,61,5)(204,61,7)(220,61,4)(334,61,9)(378,61,9)(674,61,9)(685,61,5)(690,61,4)(53,62,4)(107,62,8)(176,62,9)(275,62,7)(295,62,5)(302,62,9)(330,62,5)(434,62,6)(720,62,6)(729,62,4)(735,62,8)(774,62,9)(883,62,7)(74,63,4)(104,63,5)(319,63,4)(391,63,8)(398,63,9)(445,63,6)(449,63,3)(572,63,7)(703,63,8)(737,63,3)(802,63,5)(811,63,3)(859,63,5)(224,64,8)(262,64,9)(329,64,9)(597,64,8)(672,64,9)(680,64,3)(59,65,4)(166,65,5)(524,65,5)(722,65,5)(167,66,9)(254,66,5)(320,66,5)(335,66,5)(348,66,8)(361,66,7)(518,66,9)(571,66,8)(909,66,9)(82,67,8)(460,67,7)(471,67,6)(510,67,5)(565,67,7)(587,67,3)(717,67,6)(906,67,6)(85,68,4)(171,68,9)(174,68,9)(175,68,5)(465,68,9)(573,68,9)(606,68,4)(732,68,9)(745,68,4)(746,68,6)(755,68,3)(760,68,5)(803,68,6)(840,68,4)(921,68,3)(957,68,9)(979,68,4)(321,69,9)(487,69,5)(522,69,4)(621,69,3)(776,69,6)(933,69,3)(977,69,9)(125,70,7)(139,70,9)(276,70,9)(370,70,8)(383,70,5)(400,70,5)(404,70,3)(419,70,7)(467,70,9)(556,70,6)(665,70,9)(708,70,5)(761,70,4)(783,70,7)(808,70,5)(863,70,4)(993,70,7)(38,71,7)(57,71,6)(163,71,5)(585,71,8)(631,71,6)(639,71,3)(862,71,6)(903,71,9)(940,71,9)(40,72,6)(78,72,7)(96,72,9)(116,72,3)(154,72,7)(293,72,5)(442,72,8)(506,72,6)(521,72,3)(657,72,5)(688,72,5)(788,72,7)(889,72,7)(942,72,9)(960,72,8)(12,73,4)(23,73,7)(141,73,7)(270,73,5)(411,73,6)(461,73,6)(509,73,9)(520,73,7)(543,73,5)(584,73,7)(614,73,4)(785,73,9)(99,74,7)(143,74,9)(206,74,9)(656,74,3)(814,74,3)(144,75,6)(345,75,5)(410,75,7)(438,75,4)(537,75,3)(823,75,3)(947,75,4)(981,75,5)(91,76,6)(108,76,4)(155,76,6)(160,76,9)(170,76,8)(286,76,9)(452,76,7)(589,76,8)(622,76,4)(759,76,4)(846,76,9)(916,76,4)(28,77,3)(31,77,5)(36,77,7)(47,77,7)(49,77,5)(77,77,9)(291,77,8)(303,77,8)(430,77,5)(480,77,8)(533,77,5)(552,77,5)(580,77,3)(736,77,5)(756,77,5)(868,77,6)(5,78,8)(114,78,5)(219,78,5)(354,78,7)(355,78,5)(530,78,5)(638,78,4)(855,78,6)(983,78,4)(231,79,7)(311,79,8)(318,79,4)(407,79,3)(498,79,4)(666,79,9)(747,79,4)(849,79,9)(8,80,4)(127,80,6)(157,80,8)(233,80,6)(500,80,8)(540,80,3)(701,80,9)(715,80,7)(772,80,3)(881,80,7)(16,81,8)(76,81,6)(428,81,5)(548,81,4)(560,81,9)(613,81,9)(741,81,4)(839,81,4)(875,81,7)(962,81,9)(199,82,7)(272,82,4)(341,82,3)(380,82,6)(497,82,6)(628,82,3)(677,82,5)(742,82,3)(984,82,3)(46,83,8)(140,83,3)(313,83,9)(538,83,9)(563,83,5)(625,83,6)(687,83,6)(748,83,4)(807,83,8)(208,84,7)(346,84,5)(357,84,5)(405,84,8)(511,84,8)(605,84,6)(652,84,4)(727,84,5)(752,84,7)(753,84,9)(919,84,6)(978,84,8)(985,84,7)(9,85,8)(42,85,4)(182,85,8)(261,85,5)(389,85,4)(421,85,4)(426,85,9)(695,85,7)(66,86,7)(221,86,7)(232,86,4)(263,86,6)(266,86,4)(304,86,8)(401,86,5)(447,86,8)(555,86,6)(620,86,6)(751,86,4)(792,86,3)(841,86,9)(990,86,7)(35,87,4)(69,87,7)(106,87,7)(234,87,5)(265,87,5)(429,87,7)(527,87,8)(681,87,8)(744,87,6)(908,87,7)(10,88,4)(462,88,4)(475,88,3)(501,88,8)(608,88,5)(626,88,5)(778,88,8)(900,88,4)(80,89,6)(237,89,6)(246,89,6)(305,89,5)(307,89,3)(373,89,5)(441,89,8)(508,89,3)(647,89,4)(770,89,3)(793,89,8)(172,90,9)(235,90,7)(534,90,6)(728,90,4)(927,90,7)(212,91,5)(227,91,8)(488,91,5)(557,91,9)(586,91,6)(611,91,4)(899,91,6)(986,91,4)(15,92,5)(33,92,4)(67,92,5)(135,92,6)(184,92,9)(274,92,7)(440,92,8)(512,92,7)(553,92,8)(594,92,3)(691,92,7)(777,92,4)(812,92,6)(870,92,7)(914,92,5)(972,92,9)(123,93,7)(130,93,7)(132,93,5)(306,93,4)(325,93,9)(423,93,8)(454,93,8)(457,93,7)(459,93,7)(466,93,8)(603,93,8)(641,93,4)(651,93,8)(847,93,9)(229,94,5)(230,94,3)(469,94,3)(474,94,4)(476,94,8)(653,94,3)(692,94,3)(718,94,6)(854,94,4)(869,94,6)(871,94,3)(894,94,9)(915,94,8)(971,94,9)(7,95,9)(26,95,7)(103,95,7)(113,95,8)(161,95,9)(256,95,5)(590,95,4)(609,95,6)(629,95,8)(682,95,5)(721,95,7)(873,95,6)(943,95,3)(989,95,4)(56,96,8)(73,96,3)(198,96,3)(214,96,3)(281,96,5)(328,96,5)(353,96,8)(379,96,6)(567,96,6)(574,96,8)(633,96,3)(676,96,3)(779,96,6)(809,96,3)(872,96,7)(980,96,8)(43,97,5)(126,97,7)(194,97,4)(236,97,6)(278,97,3)(642,97,8)(773,97,7)(829,97,3)(856,97,6)(918,97,4)(18,98,6)(243,98,8)(284,98,5)(492,98,3)(544,98,4)(617,98,7)(643,98,6)(851,98,9)(896,98,4)(52,99,8)(89,99,7)(188,99,5)(240,99,8)(277,99,6)(290,99,3)(519,99,6)(731,99,6)(786,99,8)(843,99,5)(11,100,7)(34,100,4)(100,100,6)(133,100,8)(149,100,7)(151,100,3)(201,100,9)(267,100,7)(331,100,4)(455,100,9)(576,100,6)(764,100,6)(857,100,6)(893,100,9)(974,100,3)
Queue 0: [(592,22,8), (559,24,7), (532,27,3), (456,28,4), (765,29,6), (504,30,3), (699,30,9), (938,33,7), (349,35,4), (967,36,4), (694,38,5), (51,41,4), (314,41,8), (416,44,4), (982,45,6)]
The first client in queue: (128,22,3)
Queue 1: [(283,22,8), (252,24,3), (679,25,5), (260,27,7), (385,28,7), (566,30,3), (87,31,3), (541,31,6), (247,33,6), (951,35,6), (205,37,9), (350,41,8), (368,43,7), (882,44,6)]
The first client in queue: (719,20,2)
Queue 2: [(635,23,8), (323,25,5), (387,25,8), (904,27,9), (183,31,5), (393,33,3), (30,34,9), (654,34,3), (299,36,7), (952,38,8), (101,42,3), (491,42,9), (588,44,4), (941,46,8)]
The first client in queue: (472,20,1)
Queue 3: [(698,22,3), (644,23,7), (215,26,5), (924,27,4), (995,28,3), (39,30,6), (577,30,8), (800,32,5), (959,34,7), (55,37,8), (705,38,5), (413,41,3), (968,42,6), (901,44,6), (417,45,7)]
The first client in queue: (819,20,4)
Queue 4: [(781,22,5), (316,24,8), (858,25,5), (667,27,5), (105,29,3), (768,30,7), (458,33,6), (287,34,7), (397,35,5), (478,37,9), (369,40,4), (525,41,8), (961,44,4), (225,45,9)]
The first client in queue: (344,20,3)
Queue 5: [(973,22,5), (396,24,4), (4,26,8), (296,26,8), (648,28,8), (806,31,5), (987,33,9), (216,35,6), (294,37,3), (937,37,5), (50,39,6), (564,41,8), (836,45,4)]
The first client in queue: (627,18,1)
Queue 6: [(366,23,3), (248,24,8), (86,27,3), (185,27,8), (931,27,3), (810,28,7), (384,31,7), (223,34,5), (392,34,4), (923,35,7), (791,38,4), (95,40,4), (593,40,9), (483,44,5), (181,46,8)]
The first client in queue: (422,19,2)
Queue 7: [(190,22,3), (775,22,8), (953,24,8), (513,26,8), (376,29,4), (203,31,8), (178,32,4), (619,33,6), (579,36,6), (148,39,6), (164,40,9), (505,43,7), (539,44,9)]
The first client in queue: (499,21,1)
Queue 8: [(818,24,9), (118,26,4), (712,26,3), (949,27,4), (142,29,6), (409,31,6), (110,32,3), (907,32,9), (347,37,8), (264,38,9), (799,42,7), (860,45,4)]
The first client in queue: (762,21,7)
Queue 9: [(795,23,6), (424,24,9), (374,28,9), (209,31,9), (122,32,6), (406,34,3), (932,35,9), (678,37,9), (798,41,8), (2,45,8), (917,45,7)]
The first client in queue: (83,21,6)
Queue 10: [(463,23,7), (905,25,4), (363,27,6), (41,29,7), (562,29,9), (604,33,5), (377,34,6), (494,36,7), (177,39,4), (365,40,7), (934,41,8), (955,45,4), (48,46,8)]
The first client in queue: (879,21,7)
Queue 11: [(292,23,6), (842,24,7), (138,26,8), (431,28,6), (969,30,9), (596,34,8), (17,35,6), (730,36,9), (503,39,3), (958,40,6), (180,43,3), (526,43,8), (273,46,4)]
The first client in queue: (861,20,3)
Queue 12: [(482,22,5), (816,23,7), (360,26,4), (853,27,4), (898,28,6), (473,30,7), (92,31,8), (602,34,9), (218,36,4), (845,37,5), (159,40,4), (599,40,8), (3,44,3), (724,44,9), (948,46,9)]
The first client in queue: (124,22,2)
Queue 13: [(658,21,6), (251,24,6), (102,26,8), (897,27,3), (485,28,7), (837,29,3), (228,31,4), (970,32,6), (825,33,7), (418,37,5), (634,39,7), (68,41,8), (716,43,8), (308,46,4)]
The first client in queue: (79,21,2)
Queue 14: [(97,24,4), (197,24,4), (207,24,4), (415,25,5), (309,27,8), (920,28,3), (895,29,8), (45,33,3), (173,33,4), (850,33,6), (910,36,8), (390,38,4), (725,40,7), (630,42,9), (412,45,7)]
The first client in queue: (358,23,2)
Queue 15: [(887,21,9), (333,25,6), (481,26,8), (930,28,7), (427,31,8), (495,32,7), (531,35,4), (115,36,3), (946,36,6), (782,39,8), (22,43,6), (796,43,5), (827,44,3), (660,46,4)]
The first client in queue: (250,20,2)
Queue 16: [(226,23,3), (867,23,9), (317,27,5), (542,28,8), (211,29,8), (686,32,6), (623,35,8), (98,38,9), (877,38,8), (822,43,3), (549,44,3), (62,45,5), (758,45,9)]
The first client in queue: (117,23,5)
Queue 17: [(550,23,6), (477,25,4), (242,27,4), (338,27,8), (743,29,6), (929,31,6), (835,34,9), (922,35,7), (956,37,4), (815,40,8), (37,43,3), (271,43,9), (168,46,4), (767,46,3)]
The first client in queue: (936,21,7)
Queue 18: [(928,24,5), (340,25,4), (193,26,8), (598,28,9), (61,32,7), (528,32,9), (569,36,7), (134,38,3), (451,38,6), (998,40,3), (119,42,4), (912,42,9), (794,45,3), (813,46,7)]
The first client in queue: (280,21,7)
Queue 19: [(1000,23,4), (670,25,9), (213,28,3), (310,28,4), (444,28,7), (70,31,4), (364,31,4), (196,33,7), (322,35,6), (443,37,5), (935,39,5), (954,41,8), (285,43,4), (156,44,3), (834,44,7)]
The first client in queue: (386,21,6)

Time: 47
Waiting clients: (19,48,5)(432,48,9)(453,48,5)(529,48,6)(535,48,4)(591,48,8)(615,48,4)(664,48,6)(766,48,9)(832,48,3)(848,48,4)(902,48,9)(944,48,8)(253,49,6)(282,49,6)(356,49,6)(659,49,6)(689,49,5)(706,49,4)(739,49,4)(992,49,3)(14,50,6)(71,50,4)(90,50,3)(298,50,3)(336,50,8)(546,50,4)(575,50,7)(650,50,5)(697,50,8)(820,50,4)(121,51,7)(131,51,7)(169,51,8)(420,51,8)(514,51,3)(516,51,7)(662,51,9)(831,51,8)(878,51,7)(884,51,3)(890,51,8)(994,51,8)(81,52,9)(200,52,4)(217,52,6)(222,52,9)(268,52,7)(301,52,7)(388,52,6)(414,52,3)(439,52,9)(646,52,9)(704,52,3)(709,52,4)(771,52,6)(864,52,7)(926,52,8)(997,52,3)(999,52,4)(25,53,5)(60,53,9)(65,53,9)(195,53,6)(238,53,6)(332,53,6)(448,53,3)(675,53,8)(707,53,9)(734,53,6)(787,53,4)(797,53,3)(826,53,7)(888,53,6)(925,53,3)(945,53,3)(27,54,8)(279,54,5)(425,54,8)(436,54,6)(479,54,3)(484,54,5)(581,54,9)(636,54,5)(683,54,6)(696,54,8)(789,54,3)(844,54,5)(886,54,7)(24,55,3)(257,55,8)(362,55,6)(403,55,6)(515,55,8)(545,55,4)(551,55,7)(618,55,3)(673,55,3)(711,55,4)(749,55,7)(13,56,8)(120,56,3)(136,56,9)(249,56,6)(352,56,3)(382,56,6)(493,56,6)(496,56,9)(784,56,5)(828,56,4)(852,56,6)(54,57,8)(241,57,8)(258,57,6)(394,57,5)(582,57,9)(583,57,4)(616,57,4)(684,57,7)(757,57,5)(817,57,5)(939,57,3)(950,57,8)(976,57,8)(1,58,3)(29,58,3)(187,58,8)(297,58,6)(300,58,8)(399,58,8)(464,58,4)(554,58,6)(661,58,3)(671,58,3)(885,58,4)(891,58,9)(996,58,5)(63,59,4)(179,59,7)(191,59,9)(570,59,3)(578,59,7)(668,59,3)(866,59,6)(911,59,8)(158,60,8)(189,60,9)(367,60,4)(433,60,4)(435,60,6)(437,60,5)(470,60,7)(536,60,4)(612,60,7)(726,60,6)(975,60,3)(72,61,9)(111,61,5)(204,61,7)(220,61,4)(334,61,9)(378,61,9)(674,61,9)(685,61,5)(690,61,4)(53,62,4)(107,62,8)(176,62,9)(275,62,7)(295,62,5)(302,62,9)(330,62,5)(434,62,6)(720,62,6)(729,62,4)(735,62,8)(774,62,9)(883,62,7)(74,63,4)(104,63,5)(319,63,4)(391,63,8)(398,63,9)(445,63,6)(449,63,3)(572,63,7)(703,63,8)(737,63,3)(802,63,5)(811,63,3)(859,63,5)(224,64,8)(262,64,9)(329,64,9)(597,64,8)(672,64,9)(680,64,3)(59,65,4)(166,65,5)(524,65,5)(722,65,5)(167,66,9)(254,66,5)(320,66,5)(335,66,5)(348,66,8)(361,66,7)(518,66,9)(571,66,8)(909,66,9)(82,67,8)(460,67,7)(471,67,6)(510,67,5)(565,67,7)(587,67,3)(717,67,6)(906,67,6)(85,68,4)(171,68,9)(174,68,9)(175,68,5)(465,68,9)(573,68,9)(606,68,4)(732,68,9)(745,68,4)(746,68,6)(755,68,3)(760,68,5)(803,68,6)(840,68,4)(921,68,3)(957,68,9)(979,68,4)(321,69,9)(487,69,5)(522,69,4)(621,69,3)(776,69,6)(933,69,3)(977,69,9)(125,70,7)(139,70,9)(276,70,9)(370,70,8)(383,70,5)(400,70,5)(404,70,3)(419,70,7)(467,70,9)(556,70,6)(665,70,9)(708,70,5)(761,70,4)(783,70,7)(808,70,5)(863,70,4)(993,70,7)(38,71,7)(57,71,6)(163,71,5)(585,71,8)(631,71,6)(639,71,3)(862,71,6)(903,71,9)(940,71,9)(40,72,6)(78,72,7)(96,72,9)(116,72,3)(154,72,7)(293,72,5)(442,72,8)(506,72,6)(521,72,3)(657,72,5)(688,72,5)(788,72,7)(889,72,7)(942,72,9)(960,72,8)(12,73,4)(23,73,7)(141,73,7)(270,73,5)(411,73,6)(461,73,6)(509,73,9)(520,73,7)(543,73,5)(584,73,7)(614,73,4)(785,73,9)(99,74,7)(143,74,9)(206,74,9)(656,74,3)(814,74,3)(144,75,6)(345,75,5)(410,75,7)(438,75,4)(537,75,3)(823,75,3)(947,75,4)(981,75,5)(91,76,6)(108,76,4)(155,76,6)(160,76,9)(170,76,8)(286,76,9)(452,76,7)(589,76,8)(622,76,4)(759,76,4)(846,76,9)(916,76,4)(28,77,3)(31,77,5)(36,77,7)(47,77,7)(49,77,5)(77,77,9)(291,77,8)(303,77,8)(430,77,5)(480,77,8)(533,77,5)(552,77,5)(580,77,3)(736,77,5)(756,77,5)(868,77,6)(5,78,8)(114,78,5)(219,78,5)(354,78,7)(355,78,5)(530,78,5)(638,78,4)(855,78,6)(983,78,4)(231,79,7)(311,79,8)(318,79,4)(407,79,3)(498,79,4)(666,79,9)(747,79,4)(849,79,9)(8,80,4)(127,80,6)(157,80,8)(233,80,6)(500,80,8)(540,80,3)(701,80,9)(715,80,7)(772,80,3)(881,80,7)(16,81,8)(76,81,6)(428,81,5)(548,81,4)(560,81,9)(613,81,9)(741,81,4)(839,81,4)(875,81,7)(962,81,9)(199,82,7)(272,82,4)(341,82,3)(380,82,6)(497,82,6)(628,82,3)(677,82,5)(742,82,3)(984,82,3)(46,83,8)(140,83,3)(313,83,9)(538,83,9)(563,83,5)(625,83,6)(687,83,6)(748,83,4)(807,83,8)(208,84,7)(346,84,5)(357,84,5)(405,84,8)(511,84,8)(605,84,6)(652,84,4)(727,84,5)(752,84,7)(753,84,9)(919,84,6)(978,84,8)(985,84,7)(9,85,8)(42,85,4)(182,85,8)(261,85,5)(389,85,4)(421,85,4)(426,85,9)(695,85,7)(66,86,7)(221,86,7)(232,86,4)(263,86,6)(266,86,4)(304,86,8)(401,86,5)(447,86,8)(555,86,6)(620,86,6)(751,86,4)(792,86,3)(841,86,9)(990,86,7)(35,87,4)(69,87,7)(106,87,7)(234,87,5)(265,87,5)(429,87,7)(527,87,8)(681,87,8)(744,87,6)(908,87,7)(10,88,4)(462,88,4)(475,88,3)(501,88,8)(608,88,5)(626,88,5)(778,88,8)(900,88,4)(80,89,6)(237,89,6)(246,89,6)(305,89,5)(307,89,3)(373,89,5)(441,89,8)(508,89,3)(647,89,4)(770,89,3)(793,89,8)(172,90,9)(235,90,7)(534,90,6)(728,90,4)(927,90,7)(212,91,5)(227,91,8)(488,91,5)(557,91,9)(586,91,6)(611,91,4)(899,91,6)(986,91,4)(15,92,5)(33,92,4)(67,92,5)(135,92,6)(184,92,9)(274,92,7)(440,92,8)(512,92,7)(553,92,8)(594,92,3)(691,92,7)(777,92,4)(812,92,6)(870,92,7)(914,92,5)(972,92,9)(123,93,7)(130,93,7)(132,93,5)(306,93,4)(325,93,9)(423,93,8)(454,93,8)(457,93,7)(459,93,7)(466,93,8)(603,93,8)(641,93,4)(651,93,8)(847,93,9)(229,94,5)(230,94,3)(469,94,3)(474,94,4)(476,94,8)(653,94,3)(692,94,3)(718,94,6)(854,94,4)(869,94,6)(871,94,3)(894,94,9)(915,94,8)(971,94,9)(7,95,9)(26,95,7)(103,95,7)(113,95,8)(161,95,9)(256,95,5)(590,95,4)(609,95,6)(629,95,8)(682,95,5)(721,95,7)(873,95,6)(943,95,3)(989,95,4)(56,96,8)(73,96,3)(198,96,3)(214,96,3)(281,96,5)(328,96,5)(353,96,8)(379,96,6)(567,96,6)(574,96,8)(633,96,3)(676,96,3)(779,96,6)(809,96,3)(872,96,7)(980,96,8)(43,97,5)(126,97,7)(194,97,4)(236,97,6)(278,97,3)(642,97,8)(773,97,7)(829,97,3)(856,97,6)(918,97,4)(18,98,6)(243,98,8)(284,98,5)(492,98,3)(544,98,4)(617,98,7)(643,98,6)(851,98,9)(896,98,4)(52,99,8)(89,99,7)(188,99,5)(240,99,8)(277,99,6)(290,99,3)(519,99,6)(731,99,6)(786,99,8)(843,99,5)(11,100,7)(34,100,4)(100,100,6)(133,100,8)(149,100,7)(151,100,3)(201,100,9)(267,100,7)(331,100,4)(455,100,9)(576,100,6)(764,100,6)(857,100,6)(893,100,9)(974,100,3)
Queue 0: [(592,22,8), (559,24,7), (532,27,3), (456,28,4), (765,29,6), (504,30,3), (699,30,9), (938,33,7), (349,35,4), (967,36,4), (694,38,5), (51,41,4), (314,41,8), (416,44,4), (982,45,6), (192,47,8)]
The first client in queue: (128,22,2)
Queue 1: [(283,22,8), (252,24,3), (679,25,5), (260,27,7), (385,28,7), (566,30,3), (87,31,3), (541,31,6), (247,33,6), (951,35,6), (205,37,9), (350,41,8), (368,43,7), (882,44,6)]
The first client in queue: (719,20,1)
Queue 2: [(323,25,5), (387,25,8), (904,27,9), (183,31,5), (393,33,3), (30,34,9), (654,34,3), (299,36,7), (952,38,8), (101,42,3), (491,42,9), (588,44,4), (941,46,8)]
The first client in queue: (635,23,8)
Queue 3: [(698,22,3), (644,23,7), (215,26,5), (924,27,4), (995,28,3), (39,30,6), (577,30,8), (800,32,5), (959,34,7), (55,37,8), (705,38,5), (413,41,3), (968,42,6), (901,44,6), (417,45,7), (824,47,9)]
The first client in queue: (819,20,3)
Queue 4: [(781,22,5), (316,24,8), (858,25,5), (667,27,5), (105,29,3), (768,30,7), (458,33,6), (287,34,7), (397,35,5), (478,37,9), (369,40,4), (525,41,8), (961,44,4), (225,45,9)]
The first client in queue: (344,20,2)
Queue 5: [(396,24,4), (4,26,8), (296,26,8), (648,28,8), (806,31,5), (987,33,9), (216,35,6), (294,37,3), (937,37,5), (50,39,6), (564,41,8), (836,45,4), (769,47,9)]
The first client in queue: (973,22,5)
Queue 6: [(366,23,3), (248,24,8), (86,27,3), (185,27,8), (931,27,3), (810,28,7), (384,31,7), (223,34,5), (392,34,4), (923,35,7), (791,38,4), (95,40,4), (593,40,9), (483,44,5), (181,46,8)]
The first client in queue: (422,19,1)
Queue 7: [(775,22,8), (953,24,8), (513,26,8), (376,29,4), (203,31,8), (178,32,4), (619,33,6), (579,36,6), (148,39,6), (164,40,9), (505,43,7), (539,44,9)]
The first client in queue: (190,22,3)
Queue 8: [(818,24,9), (118,26,4), (712,26,3), (949,27,4), (142,29,6), (409,31,6), (110,32,3), (907,32,9), (347,37,8), (264,38,9), (799,42,7), (860,45,4), (109,47,8), (446,47,4)]
The first client in queue: (762,21,6)
Queue 9: [(795,23,6), (424,24,9), (374,28,9), (209,31,9), (122,32,6), (406,34,3), (932,35,9), (678,37,9), (798,41,8), (2,45,8), (917,45,7)]
The first client in queue: (83,21,5)
Queue 10: [(463,23,7), (905,25,4), (363,27,6), (41,29,7), (562,29,9), (604,33,5), (377,34,6), (494,36,7), (177,39,4), (365,40,7), (934,41,8), (955,45,4), (48,46,8)]
The first client in queue: (879,21,6)
Queue 11: [(292,23,6), (842,24,7), (138,26,8), (431,28,6), (969,30,9), (596,34,8), (17,35,6), (730,36,9), (503,39,3), (958,40,6), (180,43,3), (526,43,8), (273,46,4), (244,47,8)]
The first client in queue: (861,20,2)
Queue 12: [(482,22,5), (816,23,7), (360,26,4), (853,27,4), (898,28,6), (473,30,7), (92,31,8), (602,34,9), (218,36,4), (845,37,5), (159,40,4), (599,40,8), (3,44,3), (724,44,9), (948,46,9)]
The first client in queue: (124,22,1)
Queue 13: [(658,21,6), (251,24,6), (102,26,8), (897,27,3), (485,28,7), (837,29,3), (228,31,4), (970,32,6), (825,33,7), (418,37,5), (634,39,7), (68,41,8), (716,43,8), (308,46,4)]
The first client in queue: (79,21,1)
Queue 14: [(97,24,4), (197,24,4), (207,24,4), (415,25,5), (309,27,8), (920,28,3), (895,29,8), (45,33,3), (173,33,4), (850,33,6), (910,36,8), (390,38,4), (725,40,7), (630,42,9), (412,45,7), (790,47,7)]
The first client in queue: (358,23,1)
Queue 15: [(887,21,9), (333,25,6), (481,26,8), (930,28,7), (427,31,8), (495,32,7), (531,35,4), (115,36,3), (946,36,6), (782,39,8), (22,43,6), (796,43,5), (827,44,3), (660,46,4)]
The first client in queue: (250,20,1)
Queue 16: [(226,23,3), (867,23,9), (317,27,5), (542,28,8), (211,29,8), (686,32,6), (623,35,8), (98,38,9), (877,38,8), (822,43,3), (549,44,3), (62,45,5), (758,45,9)]
The first client in queue: (117,23,4)
Queue 17: [(550,23,6), (477,25,4), (242,27,4), (338,27,8), (743,29,6), (929,31,6), (835,34,9), (922,35,7), (956,37,4), (815,40,8), (37,43,3), (271,43,9), (168,46,4), (767,46,3)]
The first client in queue: (936,21,6)
Queue 18: [(928,24,5), (340,25,4), (193,26,8), (598,28,9), (61,32,7), (528,32,9), (569,36,7), (134,38,3), (451,38,6), (998,40,3), (119,42,4), (912,42,9), (794,45,3), (813,46,7)]
The first client in queue: (280,21,6)
Queue 19: [(1000,23,4), (670,25,9), (213,28,3), (310,28,4), (444,28,7), (70,31,4), (364,31,4), (196,33,7), (322,35,6), (443,37,5), (935,39,5), (954,41,8), (285,43,4), (156,44,3), (834,44,7), (326,47,9)]
The first client in queue: (386,21,5)

Time: 48
